tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_complaints,num_support_calls,data_usage_gb,senior_citizen,partner,dependents,tech_support,online_security,actual_churn,churn_probability,predicted_churn,risk_segment
2,28.22,52.15,1,0,1,0,3,8.46,1,1,0,0,0,0,0.3006,0,Medium
23,65.81,1375.22,0,1,1,0,1,4.28,0,0,0,0,1,1,0.8589,1,High
19,71.0,1292.58,0,1,3,0,4,5.63,0,0,0,0,0,0,0.733,1,High
4,42.05,170.94,1,0,3,2,3,7.4,1,1,0,1,2,0,0.2721,0,Low
32,87.25,2888.62,0,1,3,0,3,36.63,0,0,1,1,1,0,0.3389,0,Medium
30,43.04,1399.5,0,0,0,0,6,3.86,0,0,0,2,0,0,0.5332,1,Medium
11,71.08,710.97,0,1,2,0,4,34.0,0,0,0,0,0,1,0.8333,1,High
37,46.03,1765.2,1,0,2,0,1,0.88,0,1,0,0,2,0,0.1021,0,Low
6,110.85,716.74,0,0,1,0,5,17.85,0,1,0,0,1,0,0.7992,1,High
2,49.68,91.43,0,1,0,1,1,9.33,0,1,0,0,0,1,0.7684,1,High
54,38.29,1934.19,0,1,2,0,5,2.81,0,1,0,2,0,1,0.4641,0,Medium
30,63.24,2000.38,2,0,3,0,5,6.5,0,1,1,0,2,0,0.058,0,Low
46,37.53,1612.46,0,2,2,1,5,8.46,0,1,0,2,2,0,0.3387,0,Medium
19,33.24,643.07,1,1,3,0,3,4.7,0,0,0,2,2,0,0.1182,0,Low
33,61.07,1890.06,0,1,3,0,5,2.11,0,0,0,2,0,1,0.4624,0,Medium
10,54.28,504.58,0,1,0,0,0,59.04,0,1,0,1,0,1,0.6964,1,High
38,22.82,801.44,0,1,3,0,1,21.17,1,0,0,0,0,1,0.5328,1,Medium
1,52.78,49.35,0,1,1,1,2,18.34,0,1,0,2,0,0,0.681,1,High
28,82.89,2155.19,0,2,0,1,3,4.61,0,1,1,2,0,0,0.3689,0,Medium
46,71.17,3112.52,0,1,0,0,5,11.32,0,1,0,1,1,0,0.4602,0,Medium
21,50.65,1081.01,0,2,3,3,1,4.41,0,0,0,2,1,0,0.5254,1,Medium
27,80.59,2194.9,2,2,0,0,2,0.24,0,1,0,2,0,0,0.1042,0,Low
9,92.59,857.58,1,1,0,0,1,12.27,0,1,1,0,2,1,0.2281,0,Low
1,83.93,90.98,0,1,2,1,4,5.72,0,1,0,2,0,0,0.59,1,Medium
20,70.95,1519.49,0,1,3,0,0,24.73,0,1,0,2,1,1,0.4587,0,Medium
17,120.0,2209.24,0,1,1,1,2,3.32,0,1,0,1,0,1,0.7355,1,High
72,53.71,3869.25,1,1,1,0,4,5.8,0,0,0,2,0,0,0.0992,0,Low
10,69.51,727.0,2,2,2,0,4,34.16,1,0,1,0,0,0,0.1782,0,Low
43,28.62,1253.63,0,1,1,1,4,4.24,1,1,1,0,2,0,0.3319,0,Medium
27,20.0,566.38,0,0,0,1,3,3.95,0,0,1,0,0,0,0.5096,1,Medium
40,111.73,4157.99,0,2,0,2,4,18.38,0,1,0,0,2,0,0.3214,0,Medium
44,56.51,2472.92,2,0,0,1,0,6.31,0,1,1,0,2,0,0.0526,0,Low
19,68.1,1355.44,0,1,2,0,6,46.44,0,1,1,0,2,1,0.4706,0,Medium
4,76.04,280.04,1,2,3,1,2,38.43,0,1,0,1,0,0,0.2178,0,Low
12,57.8,629.05,2,0,0,0,1,5.13,0,1,1,2,2,0,0.086,0,Low
12,79.68,926.48,0,1,1,0,4,5.88,0,0,0,0,0,0,0.8805,1,High
2,47.33,101.48,0,1,2,1,2,0.37,0,0,1,1,2,0,0.4784,0,Medium
18,55.16,935.04,0,0,2,0,3,5.86,1,0,1,0,0,1,0.6629,1,High
20,26.74,531.13,1,0,3,1,1,7.28,0,0,1,2,2,0,0.1254,0,Low
72,20.0,1517.19,1,1,2,0,1,7.72,0,1,1,1,0,0,0.145,0,Low
22,53.27,1233.91,2,0,0,0,1,1.54,1,0,1,0,0,0,0.2679,0,Low
9,81.39,730.17,0,2,1,1,6,2.41,0,1,0,2,2,0,0.4185,0,Medium
33,96.67,3078.84,1,0,0,0,4,12.68,0,1,1,1,0,0,0.1251,0,Low
31,20.0,603.11,0,2,2,0,4,11.06,0,1,0,2,0,0,0.3452,0,Medium
24,105.19,2776.15,0,1,2,1,2,17.64,1,0,0,0,2,0,0.5135,1,Medium
72,84.95,5970.27,0,1,3,0,6,3.68,0,0,0,1,0,0,0.3739,0,Medium
21,99.25,2267.4,0,0,1,0,4,7.83,1,0,0,0,0,0,0.7355,1,High
28,64.45,1892.74,0,1,2,0,2,25.91,0,0,0,2,0,1,0.5353,1,Medium
10,49.08,528.46,0,0,0,1,3,1.93,0,0,0,0,1,0,0.8352,1,High
72,94.69,6350.79,0,1,0,0,5,0.04,1,1,1,1,0,0,0.3319,0,Medium
17,95.84,1774.52,0,2,2,0,3,25.51,0,1,1,0,0,1,0.4034,0,Medium
9,118.98,1021.2,0,1,0,1,0,2.52,0,1,0,2,1,1,0.5839,1,Medium
22,85.51,1973.93,0,0,3,1,6,3.93,0,0,1,2,2,0,0.4073,0,Medium
1,54.81,53.76,2,1,0,1,4,16.44,1,0,0,0,0,0,0.2384,0,Low
26,30.9,812.1,1,1,2,0,4,16.63,0,0,0,2,0,0,0.2863,0,Low
2,38.62,74.3,1,0,0,0,2,9.85,0,1,0,0,1,0,0.342,0,Medium
72,89.06,6397.4,2,1,1,1,0,2.87,0,0,0,0,0,0,0.1219,0,Low
5,100.68,504.45,0,2,3,0,5,5.08,0,1,0,2,2,0,0.4283,0,Medium
51,75.77,4218.59,1,1,1,1,2,2.51,0,1,0,0,2,0,0.0748,0,Low
4,79.98,298.23,1,2,1,0,4,21.41,0,0,0,1,0,0,0.3298,0,Medium
57,58.42,3262.95,2,1,3,0,1,8.54,1,0,0,1,2,0,0.0833,0,Low
72,96.11,7456.66,1,1,2,0,3,2.79,0,0,0,2,0,0,0.1209,0,Low
5,36.65,199.37,0,2,2,0,0,4.58,0,1,0,0,0,1,0.5894,1,Medium
1,67.56,61.21,1,0,2,0,3,7.85,0,1,0,2,0,0,0.2667,0,Low
3,38.09,103.52,0,1,0,1,6,2.56,1,1,0,0,0,1,0.5924,1,Medium
4,21.33,82.38,0,0,2,0,1,7.65,0,1,1,2,2,0,0.4889,0,Medium
72,20.0,1363.86,0,2,0,1,6,5.3,0,0,0,0,0,1,0.3293,0,Medium
15,57.88,883.22,2,1,1,0,2,3.95,0,1,0,0,1,0,0.2499,0,Low
15,81.11,1326.82,0,2,1,0,2,2.85,1,0,1,1,0,0,0.535,1,Medium
1,36.07,36.71,1,1,2,0,3,6.33,0,1,0,2,2,0,0.2014,0,Low
59,74.98,4358.31,0,0,0,0,2,7.07,1,0,0,1,0,0,0.6797,1,High
72,20.0,1525.89,0,0,3,1,1,6.73,1,1,1,0,1,1,0.3115,0,Medium
23,70.12,1635.98,2,0,1,1,2,13.32,0,1,0,1,0,0,0.302,0,Medium
1,85.24,91.43,0,1,2,1,4,1.73,0,1,1,2,0,1,0.4915,0,Medium
10,42.05,445.72,2,2,0,0,0,1.13,1,1,1,1,2,0,0.095,0,Low
1,71.43,70.27,2,2,0,3,1,1.57,0,0,0,0,2,0,0.154,0,Low
39,82.59,3453.26,1,1,2,1,3,6.88,0,1,0,0,2,0,0.0824,0,Low
10,84.95,929.52,0,1,2,1,0,25.27,0,0,0,0,0,1,0.8252,1,High
4,46.83,184.99,0,1,3,1,1,9.41,0,0,0,2,1,0,0.6186,1,High
50,38.62,2030.37,0,2,2,0,4,4.89,1,0,1,1,0,0,0.4223,0,Medium
14,47.85,641.39,2,1,3,1,3,7.56,0,1,1,2,1,0,0.1735,0,Low
21,75.28,1459.48,2,1,3,0,3,18.13,0,1,0,2,1,0,0.2696,0,Low
36,97.95,3465.01,2,1,1,1,3,53.98,0,0,0,0,0,0,0.1486,0,Low
16,61.7,959.35,0,0,0,0,4,0.11,0,1,0,2,0,1,0.5877,1,Medium
47,48.57,2208.02,0,0,2,1,4,0.97,1,1,0,2,2,1,0.3531,0,Medium
14,93.93,1250.0,2,2,0,1,0,20.3,0,0,1,0,0,0,0.1638,0,Low
2,40.08,80.04,1,1,3,0,1,3.1,0,1,1,0,1,0,0.2155,0,Low
2,30.02,56.11,1,1,0,0,2,43.29,0,1,0,1,0,0,0.3068,0,Medium
1,56.51,55.54,0,0,1,1,4,6.24,0,0,1,0,2,1,0.5553,1,Medium
5,50.27,253.9,1,1,2,0,5,16.75,0,1,0,1,0,0,0.3385,0,Medium
72,31.08,2426.42,0,0,2,1,4,5.4,0,1,0,1,0,0,0.3819,0,Medium
11,60.06,718.72,1,0,3,0,2,4.8,0,0,0,0,1,0,0.3109,0,Medium
4,84.87,368.08,1,0,1,1,4,13.0,0,1,0,0,2,0,0.2377,0,Low
2,22.64,48.84,2,1,1,1,1,10.23,1,1,0,1,0,0,0.2178,0,Low
2,74.82,139.39,0,2,2,0,4,2.77,0,1,0,2,1,1,0.3834,0,Medium
1,83.55,79.23,0,0,3,0,3,18.23,0,1,0,2,0,1,0.4648,0,Medium
19,112.47,2094.73,0,1,0,0,0,4.89,0,1,1,2,2,1,0.4501,0,Medium
51,48.47,2484.41,2,0,2,1,5,4.44,0,0,0,2,1,0,0.118,0,Low
35,46.33,1500.19,0,2,0,1,2,1.67,1,1,0,1,0,0,0.3652,0,Medium
37,82.98,3133.25,0,0,3,0,1,23.25,1,1,0,0,0,0,0.3068,0,Medium
33,90.76,2932.09,0,1,3,1,4,6.93,1,1,0,1,2,0,0.3495,0,Medium
12,110.15,1450.73,1,1,3,1,5,16.02,0,0,1,1,0,1,0.4246,0,Medium
42,108.61,4795.79,0,1,2,0,2,1.15,1,1,0,2,2,1,0.3366,0,Medium
40,34.58,1476.03,0,1,2,1,6,5.48,0,1,0,2,2,1,0.2947,0,Low
31,20.0,611.85,2,0,2,0,3,9.68,0,1,0,0,0,0,0.2009,0,Low
72,20.0,1374.45,0,0,1,0,1,0.71,1,0,0,2,2,0,0.2944,0,Low
72,20.0,1583.47,0,1,0,1,4,11.99,0,1,0,2,2,1,0.3174,0,Medium
10,52.03,560.44,0,1,2,3,3,4.85,1,0,0,1,1,1,0.7554,1,High
39,91.0,3754.96,2,1,2,0,5,3.05,1,0,1,1,0,0,0.065,0,Low
28,75.52,1937.41,2,1,0,1,1,4.01,0,1,0,0,2,0,0.0747,0,Low
7,65.3,496.91,2,0,2,0,5,13.89,0,1,0,1,0,1,0.2453,0,Low
27,55.47,1524.45,2,1,2,0,6,34.92,0,0,0,0,2,0,0.1499,0,Low
5,69.17,311.29,0,0,2,0,1,1.6,0,1,0,0,0,0,0.7396,1,High
48,44.94,2157.13,1,0,0,0,2,0.72,0,0,0,1,2,0,0.0932,0,Low
6,95.6,565.15,1,0,1,0,5,18.87,1,0,0,1,0,0,0.4339,0,Medium
50,107.61,5244.4,0,1,3,0,2,4.07,0,0,0,1,2,0,0.4028,0,Medium
33,81.51,2683.4,2,1,0,0,1,8.81,0,1,0,0,2,0,0.0917,0,Low
1,49.73,46.81,0,0,3,1,4,28.22,1,1,0,0,0,1,0.4719,0,Medium
55,72.38,3657.07,2,1,3,1,2,7.11,0,0,0,2,2,0,0.064,0,Low
3,36.42,100.33,1,0,3,0,2,8.84,1,1,0,1,0,0,0.2335,0,Low
5,53.99,275.64,0,0,0,0,3,0.67,0,1,0,2,0,1,0.5929,1,Medium
12,34.39,378.63,0,0,2,2,0,13.7,1,0,1,1,1,0,0.6493,1,High
5,91.53,477.4,0,0,2,1,2,1.3,0,1,1,2,2,1,0.5594,1,Medium
49,76.06,3392.58,0,1,3,0,6,3.94,0,1,1,2,0,0,0.2826,0,Low
7,34.42,226.7,2,1,1,0,5,31.84,0,1,0,0,0,0,0.2246,0,Low
15,56.72,882.78,2,0,2,0,2,7.87,0,1,0,0,2,0,0.1322,0,Low
9,105.92,897.57,2,1,1,0,2,1.7,0,0,1,0,0,1,0.2991,0,Low
29,120.0,3578.27,0,0,1,0,3,2.27,0,0,0,0,0,1,0.7368,1,High
47,22.11,1001.45,0,0,2,1,6,15.36,0,0,1,0,0,0,0.5556,1,Medium
61,110.81,7063.11,1,1,2,1,3,30.2,0,1,0,1,2,0,0.13,0,Low
58,59.79,3748.95,1,1,0,0,4,29.89,0,0,0,0,0,0,0.1979,0,Low
16,98.98,1639.22,2,0,3,0,6,5.53,0,1,1,2,2,0,0.1486,0,Low
8,43.81,362.6,0,1,2,0,1,11.09,0,1,1,2,2,0,0.4508,0,Medium
32,58.28,1980.74,1,2,1,0,3,74.51,0,0,0,0,0,0,0.1398,0,Low
25,99.35,2439.51,0,1,2,1,1,2.11,0,0,1,2,0,0,0.5342,1,Medium
26,104.82,2685.2,1,1,0,0,3,30.93,0,1,0,2,1,0,0.1228,0,Low
25,57.8,1408.15,0,2,1,3,4,5.93,0,0,1,1,0,0,0.4774,0,Medium
32,47.47,1438.87,2,1,0,2,2,5.23,0,1,0,1,0,0,0.2025,0,Low
59,91.35,5779.59,0,1,1,1,1,9.06,0,1,1,0,2,0,0.371,0,Medium
31,73.71,2389.41,0,2,2,1,3,9.19,1,0,0,2,0,1,0.403,0,Medium
